MCT_TYPE,RANK_CNT,MONTH
가정식,4.037270087124879,01
구내식당/푸드코트,2.5,01
기사식당,4.0,01
기타세계요리,3.5,01
꼬치구이,3.8444444444444446,01
단품요리 전문,3.5497876356772062,01
도너츠,1.0,01
도시락,3.1,01
동남아/인도음식,3.0,01
떡/한과,3.769230769230769,01
맥주/요리주점,3.768421052631579,01
민속주점,3.0,01
베이커리,1.6163522012578617,01
부페,2.0,01
분식,2.4832214765100673,01
샌드위치/토스트,1.7777777777777777,01
스테이크,4.5,01
아이스크림/빙수,2.2222222222222223,01
야식,4.0,01
양식,3.3758389261744965,01
일식,3.8120805369127515,01
주스,3.0,01
중식,2.7709923664122136,01
차,2.1666666666666665,01
치킨,3.6971153846153846,01
커피,1.9788519637462236,01
패밀리 레스토랑,1.0,01
포장마차,3.25,01
피자,4.111111111111111,01
햄버거,1.793103448275862,01
가정식,3.958271968581247,02
구내식당/푸드코트,2.5185185185185186,02
기사식당,3.3333333333333335,02
기타세계요리,3.6666666666666665,02
꼬치구이,4.0,02
단품요리 전문,3.5690061234102686,02
도너츠,1.6,02
도시락,2.9,02
동남아/인도음식,3.3333333333333335,02
떡/한과,4.153846153846154,02
맥주/요리주점,3.904255319148936,02
민속주점,4.0,02
베이커리,1.4966887417218544,02
부페,2.0,02
분식,2.3426573426573425,02
샌드위치/토스트,1.6111111111111112,02
스테이크,4.333333333333333,02
아이스크림/빙수,2.4444444444444446,02
야식,4.0,02
양식,3.4482758620689653,02
일식,3.7861635220125787,02
주스,3.0,02
중식,2.6991869918699187,02
차,1.0,02
치킨,3.7927461139896375,02
커피,1.9625,02
패밀리 레스토랑,1.6666666666666667,02
포장마차,3.8,02
피자,4.185185185185185,02
햄버거,1.7037037037037037,02
가정식,3.9705441837244133,03
구내식당/푸드코트,2.44,03
기사식당,3.0,03
기타세계요리,3.4,03
꼬치구이,4.069767441860465,03
단품요리 전문,3.5676084762865794,03
도너츠,1.3333333333333333,03
도시락,3.0,03
동남아/인도음식,3.5,03
떡/한과,4.153846153846154,03
맥주/요리주점,3.7954545454545454,03
민속주점,4.0,03
베이커리,1.5070422535211268,03
부페,4.0,03
분식,2.4097222222222223,03
샌드위치/토스트,1.5,03
스테이크,4.666666666666667,03
아이스크림/빙수,2.2666666666666666,03
야식,4.0,03
양식,3.283464566929134,03
일식,3.8238993710691824,03
주스,2.7142857142857144,03
중식,2.776,03
차,3.0,03
치킨,3.7873563218390807,03
커피,1.81,03
패밀리 레스토랑,1.0,03
포장마차,3.3333333333333335,03
피자,4.297872340425532,03
햄버거,1.72,03
가정식,3.9631087063453023,04
구내식당/푸드코트,2.16,04
기사식당,3.5,04
기타세계요리,3.1666666666666665,04
꼬치구이,4.108108108108108,04
단품요리 전문,3.577896786757546,04
도너츠,1.6,04
도시락,2.5,04
동남아/인도음식,3.0,04
떡/한과,4.142857142857143,04
맥주/요리주점,3.8979591836734695,04
베이커리,1.490066225165563,04
부페,2.0,04
분식,2.3846153846153846,04
샌드위치/토스트,1.3888888888888888,04
스테이크,4.666666666666667,04
아이스크림/빙수,2.3333333333333335,04
야식,4.0,04
양식,3.3260869565217392,04
